Location,Month,Pollutant,Concentration
ACKING DRAIN TRIB OF THE BECK/BIELBY B,05,Temp Water,13.6000
ACKING DRAIN TRIB OF THE BECK/BIELBY B,05,pH,7.1300
ACKING DRAIN TRIB OF THE BECK/BIELBY B,06,Alky pH 4.5,290.0000
ACKING DRAIN TRIB OF THE BECK/BIELBY B,06,Ammonia(N),2.1000
ACKING DRAIN TRIB OF THE BECK/BIELBY B,06,Chloride Ion,29.0000
ACKING DRAIN TRIB OF THE BECK/BIELBY B,06,Cond @ 25C,805.0000
ACKING DRAIN TRIB OF THE BECK/BIELBY B,06,Flow Type,5.0000
ACKING DRAIN TRIB OF THE BECK/BIELBY B,06,NH3 un-ion,0.0085
ACKING DRAIN TRIB OF THE BECK/BIELBY B,06,Nitrate-N,0.4610
ACKING DRAIN TRIB OF THE BECK/BIELBY B,06,Nitrite-N,0.0690
ACKING DRAIN TRIB OF THE BECK/BIELBY B,06,O Diss %sat,9901.0000
ACKING DRAIN TRIB OF THE BECK/BIELBY B,06,Temp Water,11.9000
ACKING DRAIN TRIB OF THE BECK/BIELBY B,06,pH,7.2800
ACKING DRAIN TRIB OF THE BECK/BIELBY B,07,Alky pH 4.5,230.0000
ACKING DRAIN TRIB OF THE BECK/BIELBY B,07,Ammonia(N),1.5000
ACKING DRAIN TRIB OF THE BECK/BIELBY B,07,C - Org Filt,301.0000
ACKING DRAIN TRIB OF THE BECK/BIELBY B,07,Chloride Ion,46.0000
ACKING DRAIN TRIB OF THE BECK/BIELBY B,07,Cond @ 25C,850.0000
ACKING DRAIN TRIB OF THE BECK/BIELBY B,07,Flow Type,5.0000
ACKING DRAIN TRIB OF THE BECK/BIELBY B,07,NH3 un-ion,0.0076
ACKING DRAIN TRIB OF THE BECK/BIELBY B,07,Nitrate-N,17.2000
ACKING DRAIN TRIB OF THE BECK/BIELBY B,07,Nitrite-N,0.8300
ACKING DRAIN TRIB OF THE BECK/BIELBY B,07,O Diss %sat,9901.0000
ACKING DRAIN TRIB OF THE BECK/BIELBY B,07,Temp Water,14.9000
ACKING DRAIN TRIB OF THE BECK/BIELBY B,07,pH,7.2800
ACKING DRAIN TRIB OF THE BECK/BIELBY B,08,NO FLOW/SAMP,0.0000
ACKING DRAIN TRIB OF THE BECK/BIELBY B,09,NO FLOW/SAMP,0.0000
ACKING DRAIN TRIB OF THE BECK/BIELBY B,10,Alky pH 4.5,140.0000
ACKING DRAIN TRIB OF THE BECK/BIELBY B,10,Ammonia(N),1.9000
ACKING DRAIN TRIB OF THE BECK/BIELBY B,10,C - Org Filt,301.0000
ACKING DRAIN TRIB OF THE BECK/BIELBY B,10,Chloride Ion,35.0000
ACKING DRAIN TRIB OF THE BECK/BIELBY B,10,Cond @ 25C,724.0000
ACKING DRAIN TRIB OF THE BECK/BIELBY B,10,Flow Type,5.0000
ACKING DRAIN TRIB OF THE BECK/BIELBY B,10,NH3 un-ion,0.0040
ACKING DRAIN TRIB OF THE BECK/BIELBY B,10,Nitrate-N,16.5000
ACKING DRAIN TRIB OF THE BECK/BIELBY B,10,Nitrite-N,0.4600
ACKING DRAIN TRIB OF THE BECK/BIELBY B,10,O Diss %sat,9901.0000
ACKING DRAIN TRIB OF THE BECK/BIELBY B,10,Temp Water,5.4000
ACKING DRAIN TRIB OF THE BECK/BIELBY B,10,pH,7.2000
ACKWORTH HUMUS TANK OUTLET ""A"",01,Ammonia(N),0.5000
ACKWORTH HUMUS TANK OUTLET ""A"",01,BOD ATU,3.0000
ACKWORTH HUMUS TANK OUTLET ""A"",01,COD as O2,29.0000
ACKWORTH HUMUS TANK OUTLET ""A"",01,PE - Calc,9421.0000
ACKWORTH HUMUS TANK OUTLET ""A"",01,Samp Freq,4.0000
ACKWORTH HUMUS TANK OUTLET ""A"",03,Ammonia(N),0.5000
ACKWORTH HUMUS TANK OUTLET ""A"",03,BOD ATU,2.4500
ACKWORTH HUMUS TANK OUTLET ""A"",04,Ammonia(N),0.5000
ACKWORTH HUMUS TANK OUTLET ""A"",04,BOD ATU,4.0000
ACKWORTH HUMUS TANK OUTLET ""A"",04,COD as O2,31.0000
ACKWORTH HUMUS TANK OUTLET ""A"",05,Ammonia(N),0.5000
ACKWORTH HUMUS TANK OUTLET ""A"",05,BOD ATU,3.0000
ACKWORTH HUMUS TANK OUTLET ""A"",06,Ammonia(N),0.5000
ACKWORTH HUMUS TANK OUTLET ""A"",06,BOD ATU,2.0000
ACKWORTH HUMUS TANK OUTLET ""A"",07,Ammonia(N),0.5000
ACKWORTH HUMUS TANK OUTLET ""A"",07,BOD ATU,6.5000
ACKWORTH HUMUS TANK OUTLET ""A"",07,COD as O2,61.0000
ACKWORTH HUMUS TANK OUTLET ""A"",08,Ammonia(N),0.5000
ACKWORTH HUMUS TANK OUTLET ""A"",08,BOD ATU,1.9000
ACKWORTH HUMUS TANK OUTLET ""A"",09,Ammonia(N),0.5000
ACKWORTH HUMUS TANK OUTLET ""A"",09,BOD ATU,1.9000
ACKWORTH HUMUS TANK OUTLET ""A"",10,Ammonia(N),0.5000
ACKWORTH HUMUS TANK OUTLET ""A"",10,BOD ATU,3.0000
ACKWORTH HUMUS TANK OUTLET ""A"",10,COD as O2,30.0000
ACRON FAR,FI,2024-02-29T11:27:00,2951.8571
ADCASTER (DOMESTIC) WPC WORKS FINA,01,PE - Calc,9381.0000
ADCASTER (DOMESTIC) WPC WORKS FINA,01,Samp Freq,4.0000
ADCASTER (DOMESTIC) WPC WORKS FINA,02,Ammonia(N),3.4000
ADCASTER (DOMESTIC) WPC WORKS FINA,02,BOD ATU,15.0000
ADCASTER (DOMESTIC) WPC WORKS FINA,03,Ammonia(N),5.6000
ADCASTER (DOMESTIC) WPC WORKS FINA,03,BOD ATU,27.5000
ADCASTER (DOMESTIC) WPC WORKS FINA,03,COD as O2,148.0000
ADCASTER (DOMESTIC) WPC WORKS FINA,04,Ammonia(N),4.6000
ADCASTER (DOMESTIC) WPC WORKS FINA,04,BOD ATU,18.0000
ADCASTER (DOMESTIC) WPC WORKS FINA,06,Ammonia(N),7.6000
ADCASTER (DOMESTIC) WPC WORKS FINA,06,BOD ATU,21.0000
ADCASTER (DOMESTIC) WPC WORKS FINA,06,COD as O2,90.0000
ADCASTER (DOMESTIC) WPC WORKS FINA,07,Ammonia(N),5.1000
ADCASTER (DOMESTIC) WPC WORKS FINA,07,BOD ATU,16.0000
ADCASTER (DOMESTIC) WPC WORKS FINA,08,Ammonia(N),3.2000
ADCASTER (DOMESTIC) WPC WORKS FINA,08,BOD ATU,18.0000
ADCASTER (DOMESTIC) WPC WORKS FINA,09,Ammonia(N),3.0000
ADCASTER (DOMESTIC) WPC WORKS FINA,09,BOD ATU,12.5000
ADCASTER (DOMESTIC) WPC WORKS FINA,09,COD as O2,86.0000
ADCASTER (DOMESTIC) WPC WORKS FINA,10,Ammonia(N),3.2000
ADCASTER (DOMESTIC) WPC WORKS FINA,10,BOD ATU,9.0000
ADCASTER DOMESTIC STW CRUDE INLE,03,BOD ATU,139.0000
ADCASTER DOMESTIC STW CRUDE INLE,03,COD as O2,356.0000
ADCASTER DOMESTIC STW CRUDE INLE,06,BOD ATU,262.0000
ADCASTER DOMESTIC STW CRUDE INLE,06,COD as O2,668.0000
ADCASTER DOMESTIC STW CRUDE INLE,09,BOD ATU,279.0000
ADCASTER DOMESTIC STW CRUDE INLE,09,COD as O2,561.0000
ADGERS RETREAT CARAVAN PAR,01,NO FLOW/SAMP,0.0000
ADGERS RETREAT CARAVAN PAR,07,Ammonia(N),0.0300
ADGERS RETREAT CARAVAN PAR,07,BOD ATU,4.0000
ADGERS RETREAT CARAVAN PAR,10,Ammonia(N),5.1000
ADGERS RETREAT CARAVAN PAR,10,BOD ATU,7.5000
AF LEEMING STW - FINAL EFFLUEN,01,Ammonia(N),0.5000
AF LEEMING STW - FINAL EFFLUEN,01,BOD ATU,3.0000
AF LEEMING STW - FINAL EFFLUEN,02,NO FLOW/SAMP,0.0000
AF LEEMING STW - FINAL EFFLUEN,03,Ammonia(N),1.9000
AF LEEMING STW - FINAL EFFLUEN,03,BOD ATU,3.8000
AF LEEMING STW - FINAL EFFLUEN,04,Ammonia(N),1.8000
AF LEEMING STW - FINAL EFFLUEN,05,Ammonia(N),4.4000
AF LEEMING STW - FINAL EFFLUEN,06,Ammonia(N),3.4000
AF LEEMING STW - FINAL EFFLUEN,06,BOD ATU,5.2000
AF LEEMING STW - FINAL EFFLUEN,07,Ammonia(N),1.9000
AF LEEMING STW - FINAL EFFLUEN,07,BOD ATU,4.5000
AF LEEMING STW - FINAL EFFLUEN,08,Ammonia(N),2.2000
AF LEEMING STW - FINAL EFFLUEN,08,BOD ATU,7.0000
AF LEEMING STW - FINAL EFFLUEN,09,Ammonia(N),3.8000
AF LEEMING STW - FINAL EFFLUEN,09,BOD ATU,5.4000
AFFERTON BECK AT WANSFOR,07,Alky pH 4.5,210.0000
AFFERTON BECK AT WANSFOR,07,Ammonia(N),0.0300
AFFERTON BECK AT WANSFOR,07,BOD ATU,1.7000
AFFERTON BECK AT WANSFOR,07,Cond @ 25C,619.0000
AFFERTON BECK AT WANSFOR,07,NH3 un-ion,0.0003
AFFERTON BECK AT WANSFOR,07,Nitrate-N,11.0000
AFFERTON BECK AT WANSFOR,07,Nitrite-N,0.0270
AFFERTON BECK AT WANSFOR,07,O Diss %sat,9901.0000
AFFERTON BECK AT WANSFOR,07,Temp Water,11.8000
AFFERTON BECK AT WANSFOR,07,pH,7.6300
AFFERTON BECK AT WANSFOR,08,Alky pH 4.5,200.0000
AFFERTON BECK AT WANSFOR,08,Ammonia(N),0.0300
AFFERTON BECK AT WANSFOR,08,Cond @ 25C,614.0000
AFFERTON BECK AT WANSFOR,08,NH3 un-ion,0.0006
AFFERTON BECK AT WANSFOR,08,Nitrate-N,11.0000
AFFERTON BECK AT WANSFOR,08,Nitrite-N,0.0250
AFFERTON BECK AT WANSFOR,08,O Diss %sat,9901.0000
AFFERTON BECK AT WANSFOR,08,Temp Water,12.3000
AFFERTON BECK AT WANSFOR,08,pH,7.9400
AFFERTON BECK AT WANSFOR,09,Alky pH 4.5,210.0000
AFFERTON BECK AT WANSFOR,09,Ammonia(N),0.0670
AFFERTON BECK AT WANSFOR,09,BOD ATU,1.1000
AFFERTON BECK AT WANSFOR,09,Cond @ 25C,621.0000
AFFERTON BECK AT WANSFOR,09,NH3 un-ion,0.0009
AFFERTON BECK AT WANSFOR,09,Nitrate-N,10.9000
AFFERTON BECK AT WANSFOR,09,Nitrite-N,0.0520
AFFERTON BECK AT WANSFOR,09,O Diss %sat,9901.0000
AFFERTON BECK AT WANSFOR,09,Temp Water,11.5000
AFFERTON BECK AT WANSFOR,09,pH,7.8000
AFFERTON BECK AT WANSFOR,10,Alky pH 4.5,220.0000
AFFERTON BECK AT WANSFOR,10,Ammonia(N),0.0530
AFFERTON BECK AT WANSFOR,10,BOD ATU,1.9000
AFFERTON BECK AT WANSFOR,10,Cond @ 25C,631.0000
AFFERTON BECK AT WANSFOR,10,NH3 un-ion,0.0008
AFFERTON BECK AT WANSFOR,10,Nitrate-N,11.0000
AFFERTON BECK AT WANSFOR,10,Nitrite-N,0.0330
AFFERTON BECK AT WANSFOR,10,O Diss %sat,9901.0000
AFFERTON BECK AT WANSFOR,10,Temp Water,11.6000
AFFERTON BECK AT WANSFOR,10,pH,7.8500
AFFERTON STW CRUDE INLE,02,BOD ATU,204.0000
AFFERTON STW CRUDE INLE,02,COD as O2,653.0000
AFFERTON STW CRUDE INLE,05,BOD ATU,135.0000
AFFERTON STW CRUDE INLE,05,COD as O2,368.0000
AFFERTON STW CRUDE INLE,09,BOD ATU,328.0000
AFFERTON STW CRUDE INLE,09,COD as O2,1030.0000
AFFERTON WPC WORKS FINAL EFFLUEN,01,Ammonia(N),2.9000
AFFERTON WPC WORKS FINAL EFFLUEN,01,BOD ATU,7.0000
AFFERTON WPC WORKS FINAL EFFLUEN,01,PE - Calc,2399.0000
AFFERTON WPC WORKS FINAL EFFLUEN,01,Samp Freq,4.0000
AFFERTON WPC WORKS FINAL EFFLUEN,02,Ammonia(N),4.4000
AFFERTON WPC WORKS FINAL EFFLUEN,02,BOD ATU,11.0000
AFFERTON WPC WORKS FINAL EFFLUEN,02,COD as O2,80.0000
AFFERTON WPC WORKS FINAL EFFLUEN,03,Ammonia(N),3.1000
AFFERTON WPC WORKS FINAL EFFLUEN,03,BOD ATU,4.0000
AFFERTON WPC WORKS FINAL EFFLUEN,04,Ammonia(N),0.5000
AFFERTON WPC WORKS FINAL EFFLUEN,04,BOD ATU,3.0000
AFFERTON WPC WORKS FINAL EFFLUEN,05,Ammonia(N),18.3000
AFFERTON WPC WORKS FINAL EFFLUEN,05,BOD ATU,16.5000
AFFERTON WPC WORKS FINAL EFFLUEN,05,COD as O2,55.0000
AFFERTON WPC WORKS FINAL EFFLUEN,06,Ammonia(N),0.5000
AFFERTON WPC WORKS FINAL EFFLUEN,06,BOD ATU,3.0000
AFFERTON WPC WORKS FINAL EFFLUEN,07,Ammonia(N),2.0000
AFFERTON WPC WORKS FINAL EFFLUEN,07,BOD ATU,4.0000
AFFERTON WPC WORKS FINAL EFFLUEN,08,Ammonia(N),27.9000
AFFERTON WPC WORKS FINAL EFFLUEN,08,BOD ATU,16.0000
AFFERTON WPC WORKS FINAL EFFLUEN,09,Ammonia(N),0.9500
AFFERTON WPC WORKS FINAL EFFLUEN,09,BOD ATU,7.6667
AFFERTON WPC WORKS FINAL EFFLUEN,09,COD as O2,53.0000
AFFERTON WPC WORKS FINAL EFFLUEN,10,Ammonia(N),0.5000
AFFERTON WPC WORKS FINAL EFFLUEN,10,BOD ATU,5.0000
AGGER WEL,02,11Cl-PF3OUdS,0.0010
AGGER WEL,02,3:3 FTCA,0.0040
AGGER WEL,02,4:2 FTSA,0.0005
AGGER WEL,02,5:3 FTCA,3.0000
AGGER WEL,02,6:2 FTSA,0.0010
AGGER WEL,02,7:3 FTCA,0.0005
AGGER WEL,02,8:2 FTSA,0.0010
AGGER WEL,02,9Cl-PF3ONS,0.0005
AGGER WEL,02,ATRZ-ETHYL,0.0200
AGGER WEL,02,ATRZ-ISOPR,0.0200
AGGER WEL,02,Acrb-slphn,0.0050
AGGER WEL,02,Acrb-slphx,0.0050
AGGER WEL,02,Aldicarb,0.0050
AGGER WEL,02,Alky pH 4.5,200.0000
AGGER WEL,02,Ammonia(N),0.0300
AGGER WEL,02,Asulam,0.0200
AGGER WEL,02,Atrazine,0.0030
AGGER WEL,02,Azinphos Myl,0.0030
AGGER WEL,02,Azoxystrobin,0.0200
AGGER WEL,02,Bendiocarb,0.0050
AGGER WEL,02,Bicarb HCO3,244.0000
AGGER WEL,02,Bupirimate,0.0050
AGGER WEL,02,C - Org Filt,301.0000
AGGER WEL,02,Carbaryl,0.0100
AGGER WEL,02,Carbendazim,0.0100
AGGER WEL,02,Carbetamide,0.0100
AGGER WEL,02,Carbofuran,0.0050
AGGER WEL,02,Chlorfenvphs,0.0100
AGGER WEL,02,Chloridazon,0.0100
AGGER WEL,02,Chloride Ion,11.0000
AGGER WEL,02,Chloroxuran,0.0100
AGGER WEL,02,Chlortoluron,0.0100
AGGER WEL,02,ClPyrphosMe,0.0010
AGGER WEL,02,ClpyrifosEt,0.0020
AGGER WEL,02,Cond @ 25C,432.0000
AGGER WEL,02,Coumaphos,0.0050
AGGER WEL,02,Cu BLM Bio,0.3500
AGGER WEL,02,Cyanazine,0.0060
AGGER WEL,02,Dichlorvos,0.0040
AGGER WEL,02,Diflurobnzrn,0.0100
AGGER WEL,02,Diuron,0.0100
AGGER WEL,02,ETHOFUMESATE,0.0050
AGGER WEL,02,EtFOSA,0.0200
AGGER WEL,02,EtFOSAA-B,0.0020
AGGER WEL,02,EtFOSAA-L,0.0010
AGGER WEL,02,Ethiofencarb,0.0050
AGGER WEL,02,Ethirimol,0.0500
AGGER WEL,02,FBSA,0.0005
AGGER WEL,02,FOSA,0.0010
AGGER WEL,02,Fenchlorphos,0.0050
AGGER WEL,02,Fenitrothion,0.0010
AGGER WEL,02,Fenpropimrph,0.0070
AGGER WEL,02,Fenthion,0.0080
AGGER WEL,02,Fenuron,0.0100
AGGER WEL,02,Fluoride - F,0.0570
AGGER WEL,02,HFPO-DA,0.0010
AGGER WEL,02,Iodofenphos,0.0010
AGGER WEL,02,IonicBal Dis,-0.9050
AGGER WEL,02,Iprodione,0.0080
AGGER WEL,02,Isoproturon,0.0100
AGGER WEL,02,Linuron,0.0100
AGGER WEL,02,MeFOSAA-B,0.0010
AGGER WEL,02,MeFOSAA-L,0.0005
AGGER WEL,02,Metalaxyl,0.0080
AGGER WEL,02,Metazachlor,0.0050
AGGER WEL,02,Methabnzthzn,0.0100
AGGER WEL,02,Methiocarb,0.0010
AGGER WEL,02,Methomyl,0.0050
AGGER WEL,02,Metoxuron,0.0100
AGGER WEL,02,MetsulfrnMyl,0.0100
AGGER WEL,02,Mevinphos,0.0080
AGGER WEL,02,Mn BLM Bio,0.8800
AGGER WEL,02,Monolinuron,0.0100
AGGER WEL,02,Monuron,0.0100
AGGER WEL,02,N-MeFOSA,0.0200
AGGER WEL,02,Napropamide,0.0050
AGGER WEL,02,Neburon,0.0100
AGGER WEL,02,Ni BLM Bio,0.0800
AGGER WEL,02,Nitrate-N,1.2000
AGGER WEL,02,Nitrite-N,0.0040
AGGER WEL,02,O Diss %sat,9901.0000
AGGER WEL,02,Oxamyl,0.0050
AGGER WEL,02,PFBA,0.0010
AGGER WEL,02,PFBS,0.0010
AGGER WEL,02,PFDS,0.0020
AGGER WEL,02,PFDoS,0.0050
AGGER WEL,02,PFEESA,0.0005
AGGER WEL,02,PFHpS,0.0005
AGGER WEL,02,PFHxS-B,0.0005
AGGER WEL,02,PFHxS-L,0.0005
AGGER WEL,02,PFHxSA,0.0005
AGGER WEL,02,PFMOBA,0.0005
AGGER WEL,02,PFMOPrA,0.0005
AGGER WEL,02,PFNS,0.0005
AGGER WEL,02,PFODA,0.0020
AGGER WEL,02,PFOS (B),0.0005
AGGER WEL,02,PFOS (L),0.0005
AGGER WEL,02,PFPeS,0.0005
AGGER WEL,02,PFTrDA,0.0050
AGGER WEL,02,PFUnDS,0.0040
AGGER WEL,02,PFdecncAcid,0.0020
AGGER WEL,02,PFdodencAcid,0.0020
AGGER WEL,02,PFecHS,0.0005
AGGER WEL,02,PFheptncAcid,0.0010
AGGER WEL,02,PFhexncAcid,0.0005
AGGER WEL,02,PFnonncAcid,0.0010
AGGER WEL,02,PFoctncAcid,0.0005
AGGER WEL,02,PFpentncAcid,0.0010
AGGER WEL,02,PFtetdncAcid,0.0050
AGGER WEL,02,PFundencAcid,0.0020
AGGER WEL,02,Parathion,0.0040
AGGER WEL,02,ParathionMyl,0.0050
AGGER WEL,02,Pb BLM Bio,0.0500
AGGER WEL,02,Propazine,0.0020
AGGER WEL,02,Propoxur,0.0050
AGGER WEL,02,Propyzamide,0.0050
AGGER WEL,02,Simazine,0.0030
AGGER WEL,02,Sulcotrione,0.1000
AGGER WEL,02,Temp Water,8.4000
AGGER WEL,02,Terbutryne,0.0040
AGGER WEL,02,Triazophos,0.0050
AGGER WEL,02,Trietazine,0.0020
AGGER WEL,02,Zn BLM Bio,6.1000
AGGER WEL,02,pH,7.4000
AGGER WEL,05,11Cl-PF3OUdS,0.0010
AGGER WEL,05,3:3 FTCA,0.0040
AGGER WEL,05,4:2 FTSA,0.0005
AGGER WEL,05,5:3 FTCA,3.0000
AGGER WEL,05,6:2 FTSA,0.0010
AGGER WEL,05,7:3 FTCA,0.0005
AGGER WEL,05,8:2 FTSA,0.0010
AGGER WEL,05,9Cl-PF3ONS,0.0005
AGGER WEL,05,Aluminium-Al,12.0000
AGGER WEL,05,Barium - Ba,480.0000
AGGER WEL,05,Boron - as B,100.0000
AGGER WEL,05,Cadmium - Cd,0.1700
AGGER WEL,05,Calcium - Ca,82.0000
AGGER WEL,05,Chromium -Cr,0.5000
AGGER WEL,05,Cond @ 25C,442.0000
AGGER WEL,05,Copper - Cu,2.0000
AGGER WEL,05,EtFOSA,0.0200
AGGER WEL,05,EtFOSAA-B,0.0020
AGGER WEL,05,EtFOSAA-L,0.0010
AGGER WEL,05,FBSA,0.0005
AGGER WEL,05,FOSA,0.0010
AGGER WEL,05,HFPO-DA,0.0010
AGGER WEL,05,Iron - as Fe,120.0000
AGGER WEL,05,Lead - as Pb,2.0000
AGGER WEL,05,Lithium - Li,100.0000
AGGER WEL,05,Magnesium-Mg,2.4000
AGGER WEL,05,Manganse-Mn,10.0000
AGGER WEL,05,MeFOSAA-B,0.0010
AGGER WEL,05,MeFOSAA-L,0.0005
AGGER WEL,05,N-MeFOSA,0.0200
AGGER WEL,05,Nickel - Ni,1.0000
AGGER WEL,05,O Diss %sat,9901.0000
AGGER WEL,05,PFBA,0.0010
AGGER WEL,05,PFBS,0.0010
AGGER WEL,05,PFDS,0.0020
AGGER WEL,05,PFDoS,0.0050
AGGER WEL,05,PFEESA,0.0005
AGGER WEL,05,PFHpS,0.0005
AGGER WEL,05,PFHxS-B,0.0005
AGGER WEL,05,PFHxS-L,0.0005
AGGER WEL,05,PFHxSA,0.0005
AGGER WEL,05,PFMOBA,0.0005
AGGER WEL,05,PFMOPrA,0.0005
AGGER WEL,05,PFNS,0.0005
AGGER WEL,05,PFODA,0.0020
AGGER WEL,05,PFOS (B),0.0005
AGGER WEL,05,PFOS (L),0.0005
AGGER WEL,05,PFPeS,0.0005
AGGER WEL,05,PFTrDA,0.0050
AGGER WEL,05,PFUnDS,0.0040
AGGER WEL,05,PFdecncAcid,0.0020
AGGER WEL,05,PFdodencAcid,0.0020
AGGER WEL,05,PFecHS,0.0005
AGGER WEL,05,PFheptncAcid,0.0010
AGGER WEL,05,PFhexncAcid,0.0005
AGGER WEL,05,PFnonncAcid,0.0010
AGGER WEL,05,PFoctncAcid,0.0005
AGGER WEL,05,PFpentncAcid,0.0010
AGGER WEL,05,PFtetdncAcid,0.0050
AGGER WEL,05,PFundencAcid,0.0020
AGGER WEL,05,Potassium- K,1.1000
AGGER WEL,05,Sodium - Na,8.0000
AGGER WEL,05,Strontium-Sr,280.0000
AGGER WEL,05,Sulphate SO4,14.0000
AGGER WEL,05,Temp Water,9.8000
AGGER WEL,05,Zinc - as Zn,12.0000
AGGER WEL,05,pH,7.0300
AGGER WEL,08,11Cl-PF3OUdS,0.0010
AGGER WEL,08,3:3 FTCA,0.0040
AGGER WEL,08,4:2 FTSA,0.0005
AGGER WEL,08,5:3 FTCA,3.0000
AGGER WEL,08,6:2 FTSA,0.0010
AGGER WEL,08,7:3 FTCA,0.0005
AGGER WEL,08,8:2 FTSA,0.0017
AGGER WEL,08,9Cl-PF3ONS,0.0005
AGGER WEL,08,Alky pH 4.5,200.0000
AGGER WEL,08,Ammonia(N),0.0300
AGGER WEL,08,Bicarb HCO3,244.0000
AGGER WEL,08,C - Org Filt,301.0000
AGGER WEL,08,Chloride Ion,12.0000
AGGER WEL,08,Cond @ 25C,436.0000
AGGER WEL,08,Cu BLM Bio,1.2000
AGGER WEL,08,EtFOSA,0.0200
AGGER WEL,08,EtFOSAA-B,0.0020
AGGER WEL,08,EtFOSAA-L,0.0010
AGGER WEL,08,FBSA,0.0005
AGGER WEL,08,FOSA,0.0010
AGGER WEL,08,Fluoride - F,0.0530
AGGER WEL,08,HFPO-DA,0.0010
AGGER WEL,08,IonicBal Dis,-1.6500
AGGER WEL,08,MeFOSAA-B,0.0010
AGGER WEL,08,MeFOSAA-L,0.0005
AGGER WEL,08,Mn BLM Bio,0.7200
AGGER WEL,08,N-MeFOSA,0.0200
AGGER WEL,08,Ni BLM Bio,0.0800
AGGER WEL,08,Nitrate-N,1.2000
AGGER WEL,08,Nitrite-N,0.0040
AGGER WEL,08,O Diss %sat,9901.0000
AGGER WEL,08,PFBA,0.0010
AGGER WEL,08,PFBS,0.0010
AGGER WEL,08,PFDS,0.0020
AGGER WEL,08,PFDoS,0.0050
AGGER WEL,08,PFEESA,0.0005
AGGER WEL,08,PFHpS,0.0005
AGGER WEL,08,PFHxS-B,0.0005
AGGER WEL,08,PFHxS-L,0.0005
AGGER WEL,08,PFHxSA,0.0005
AGGER WEL,08,PFMOBA,0.0005
AGGER WEL,08,PFMOPrA,0.0005
AGGER WEL,08,PFNS,0.0005
AGGER WEL,08,PFODA,0.0020
AGGER WEL,08,PFOS (B),0.0005
AGGER WEL,08,PFOS (L),0.0005
AGGER WEL,08,PFPeS,0.0005
AGGER WEL,08,PFTrDA,0.0050
AGGER WEL,08,PFUnDS,0.0040
AGGER WEL,08,PFdecncAcid,0.0020
AGGER WEL,08,PFdodencAcid,0.0020
AGGER WEL,08,PFecHS,0.0005
AGGER WEL,08,PFheptncAcid,0.0010
AGGER WEL,08,PFhexncAcid,0.0005
AGGER WEL,08,PFnonncAcid,0.0010
AGGER WEL,08,PFoctncAcid,0.0005
AGGER WEL,08,PFpentncAcid,0.0010
AGGER WEL,08,PFtetdncAcid,0.0050
AGGER WEL,08,PFundencAcid,0.0020
AGGER WEL,08,Pb BLM Bio,0.0500
AGGER WEL,08,Temp Water,10.1000
AGGER WEL,08,Zn BLM Bio,13.0000
AGGER WEL,08,pH,7.3000
AGS GILL AT TOP ROAD BRIDG,01,C - Org Filt,301.0000
AGS GILL AT TOP ROAD BRIDG,01,pH,4.1200
AGS GILL AT TOP ROAD BRIDG,02,C - Org Filt,301.0000
AGS GILL AT TOP ROAD BRIDG,02,pH,3.9800
AGS GILL AT TOP ROAD BRIDG,03,C - Org Filt,301.0000
AGS GILL AT TOP ROAD BRIDG,03,pH,4.1300
AGS GILL D/S B627,01,C - Org Filt,301.0000
AGS GILL D/S B627,01,pH,8.0600
AGS GILL D/S B627,02,C - Org Filt,301.0000
AGS GILL D/S B627,02,pH,8.2300
AGS GILL D/S B627,03,C - Org Filt,301.0000
AGS GILL D/S B627,03,pH,7.5200
AILIFF BR 2/27/12/09,06,"1,1.0000
AILIFF BR 2/27/12/09,06,"2,1094.4444
AILIFF BR 2/27/12/09,06,"3,4.5000
AILIFF BR 2/27/12/09,06,1122TetClEth,2.0000
AILIFF BR 2/27/12/09,06,112TCEthan,9811.0000
AILIFF BR 2/27/12/09,06,2-Ethylphenl,0.0200
AILIFF BR 2/27/12/09,06,245-T,4.0000
AILIFF BR 2/27/12/09,06,245Trichlphl,9818.0000
AILIFF BR 2/27/12/09,06,2Chlorophenl,0.0200
AILIFF BR 2/27/12/09,06,2Phenoxyprop,0.0050
AILIFF BR 2/27/12/09,06,3Chlorophenl,0.0200
AILIFF BR 2/27/12/09,06,4-CAA,0.0050
AILIFF BR 2/27/12/09,06,4Cl3MePhenol,0.0200
AILIFF BR 2/27/12/09,06,4ClPhenol,0.0200
AILIFF BR 2/27/12/09,06,4Phenoxbutyr,0.0050
AILIFF BR 2/27/12/09,06,ACENAPTHEN,0.0100
AILIFF BR 2/27/12/09,06,ATRZ-ETHYL,0.0200
AILIFF BR 2/27/12/09,06,ATRZ-ISOPR,0.0200
AILIFF BR 2/27/12/09,06,Acenapthylen,0.0100
AILIFF BR 2/27/12/09,06,Acrb-slphn,0.0050
AILIFF BR 2/27/12/09,06,Acrb-slphx,0.0050
AILIFF BR 2/27/12/09,06,Aldicarb,0.0050
AILIFF BR 2/27/12/09,06,Alky pH 4.5,190.0000
AILIFF BR 2/27/12/09,06,Ammonia(N),0.0420
AILIFF BR 2/27/12/09,06,Anthracene,0.0100
AILIFF BR 2/27/12/09,06,Asulam,0.0200
AILIFF BR 2/27/12/09,06,Atrazine,0.0030
AILIFF BR 2/27/12/09,06,Azinphos Myl,0.0030
AILIFF BR 2/27/12/09,06,AzinphsEthyl,0.0060
